INSERT INTO departamento (id, nome) VALUES (47, 'Administração');
INSERT INTO departamento (id, nome) VALUES (38, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (69, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (96, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (71, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (48186, 'Camila Vieira', 96);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 78519261, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 65331166, 4, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 02317234, 7, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 35589016, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 13754531, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 78034993, 2, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 72566905, 8, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (70777, 78519261, 6, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 53916776, 8, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 57610312, 6, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 77036798, 2, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 92420454, 8, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 10409487, 2, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 75233449, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 00929138, 3, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 61362461, 8, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 47415751, 3, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 55897721, 9, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 31555924, 8, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 92264780, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 92420454, 2, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 38393100, 3, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 57610312, 1, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 93420486, 9, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 45134352, 9, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 58358827, 8, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 66230685, 3, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (36550, 56675217, 3, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 33270999, 3, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 00973916, 5, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 65757744, 9, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 66560823, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 29673540, 7, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 18860856, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 98745826, 8, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 47855193, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 61944475, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 07424945, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 94064429, 1, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 66509559, 9, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 34436500, 9, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 17435532, 6, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 66560823, 1, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 18860856, 1, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 61944475, 3, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 32414764, 2, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 79993545, 7, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04037, 31555924, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 22122745, 5, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 11071872, 8, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 06011024, 6, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 20552675, 9, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 72319620, 4, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 65331166, 6, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 89194947, 3, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 55897721, 9, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 58180992, 2, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 00356536, 9, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 92420454, 8, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 83072706, 6, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 48682417, 3, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 17370856, 7, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 66297982, 6, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 01638935, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 45134352, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 56707203, 3, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 55897721, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (66652, 17435532, 2, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 13754531, 6, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 00929138, 6, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 66230685, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 44184940, 5, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 53916776, 9, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 28093723, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 61445439, 7, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 32414764, 3, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 98200968, 9, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 13754531, 5, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 85695164, 7, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 92074287, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 11071872, 2, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 58180992, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 17435532, 3, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 78519261, 6, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 89832778, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 78519261, 5, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 71887215, 3, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (20325, 45001166, 7, 2023);
INSERT INTO tcc (id, titulo, id_prof) VALUES (097, 'Análise de Estruturas de Concreto Armado em Edifícios Altos', 98516);
INSERT INTO tcc (id, titulo, id_prof) VALUES (372, 'Desenvolvimento de Sistemas de Energia Solar Fotovoltaica em Áreas Urbanas', 05227);
INSERT INTO tcc (id, titulo, id_prof) VALUES (685, 'Otimização de Processos de Produção em uma Indústria Automobilística', 28337);
INSERT INTO tcc (id, titulo, id_prof) VALUES (161, 'Modelagem Computacional de Fluxo de Fluidos em Tubulações Industriais', 48186);
INSERT INTO tcc (id, titulo, id_prof) VALUES (166, 'Impacto Ambiental da Indústria de Petróleo em Regiões Costeiras', 91288);
INSERT INTO tcc (id, titulo, id_prof) VALUES (229, 'Automação de Processos Industriais com Uso de Controladores Lógicos Programáveis', 14685);
INSERT INTO tcc (id, titulo, id_prof) VALUES (969, 'Desenvolvimento de Algoritmos para Reconhecimento de Padrões em Imagens Médicas', 27589);
INSERT INTO tcc (id, titulo, id_prof) VALUES (001, 'Implementação de um Sistema de Gerenciamento de Banco de Dados para Empresas de Pequeno Porte', 23241);
INSERT INTO tcc (id, titulo, id_prof) VALUES (548, 'Simulação de Tráfego Urbano Utilizando Redes Neurais Artificiais', 37784);
INSERT INTO tcc (id, titulo, id_prof) VALUES (660, 'Análise da Viabilidade Econômica de Projetos de Energias Renováveis', 75458);
INSERT INTO tcc (id, titulo, id_prof) VALUES (392, 'Desenvolvimento de um Software para Gestão de Projetos de Engenharia Civil', 03334);
INSERT INTO tcc (id, titulo, id_prof) VALUES (157, 'Aplicação de Métodos de Controle Robusto em Sistemas de Automação Industrial', 49450);
INSERT INTO tcc (id, titulo, id_prof) VALUES (152, 'Estudo de Materiais Alternativos para Construção Civil Sustentável', 98179);
INSERT INTO tcc (id, titulo, id_prof) VALUES (294, 'Desenvolvimento de Aplicativos Móveis para Educação a Distância', 16028);
INSERT INTO tcc (id, titulo, id_prof) VALUES (095, 'Segurança da Informação em Ambientes Corporativos: Desafios e Soluções', 36550);
INSERT INTO tcc (id, titulo, id_prof) VALUES (420, 'Projeto de Redes de Computadores para Ambientes de Alta Disponibilidade', 63229);
INSERT INTO tcc (id, titulo, id_prof) VALUES (495, 'Implementação de Algoritmos de Aprendizado de Máquina para Previsão de Demanda Energética', 70829);
INSERT INTO tcc (id, titulo, id_prof) VALUES (715, 'Desenvolvimento de Jogos Educativos Utilizando Realidade Aumentada', 95239);
INSERT INTO tcc (id, titulo, id_prof) VALUES (277, 'Análise de Sistemas de Comunicação Óptica em Redes Metropolitanas', 91288);
INSERT INTO tcc (id, titulo, id_prof) VALUES (354, 'Desenvolvimento de Tecnologias Assistivas para Pessoas com Deficiência', 27244);
INSERT INTO tcc (id, titulo, id_prof) VALUES (928, 'Estudo de Viabilidade Técnica e Econômica de Sistemas de Cogeração em Edifícios Comerciais', 36550);
INSERT INTO tcc (id, titulo, id_prof) VALUES (009, 'Projeto e Implementação de Sistemas Embarcados para Monitoramento de Saúde', 28337);
INSERT INTO tcc (id, titulo, id_prof) VALUES (678, 'Desenvolvimento de Algoritmos de Criptografia para Segurança em Redes sem Fio', 30719);
INSERT INTO tcc (id, titulo, id_prof) VALUES (617, 'Otimização de Processos de Manufatura Aditiva em Impressoras 3D', 24106);
INSERT INTO tcc (id, titulo, id_prof) VALUES (078, 'Desenvolvimento de Soluções de Big Data para Análise de Dados de Redes Sociais', 20325);
INSERT INTO tcc (id, titulo, id_prof) VALUES (143, 'Estudo de Impacto Ambiental de Projetos de Infraestrutura de Transporte', 27244);
INSERT INTO tcc (id, titulo, id_prof) VALUES (037, 'Desenvolvimento de Ferramentas de Análise de Desempenho para Redes de Computadores', 70777);
INSERT INTO tcc (id, titulo, id_prof) VALUES (712, 'Aplicação de Técnicas de Inteligência Artificial em Sistemas de Diagnóstico Médico', 14619);
INSERT INTO tcc (id, titulo, id_prof) VALUES (333, 'Desenvolvimento de Sistemas de Controle de Qualidade para a Indústria de Alimentos', 17577);
INSERT INTO tcc (id, titulo, id_prof) VALUES (225, 'Projeto de Sistemas de Energia Eólica para Comunidades Rurais Isoladas', 49450);
INSERT INTO tcc (id, titulo, id_prof) VALUES (315, 'Desenvolvimento de Algoritmos para Análise de Dados Genômicos', 20325);
INSERT INTO tcc (id, titulo, id_prof) VALUES (222, 'Estudo da Dinâmica de Veículos Elétricos em Ambientes Urbanos', 27244);
INSERT INTO tcc (id, titulo, id_prof) VALUES (759, 'Implementação de Sistemas de Monitoramento Ambiental Utilizando Redes de Sensores Sem Fio', 20325);
INSERT INTO tcc (id, titulo, id_prof) VALUES (099, 'Análise de Viabilidade de Implantação de Sistemas de Irrigação Automatizados', 98105);
INSERT INTO tcc (id, titulo, id_prof) VALUES (167, 'Desenvolvimento de Modelos Computacionais para Previsão de Desastres Naturais', 98516);
INSERT INTO tcc (id, titulo, id_prof) VALUES (898, 'Projeto e Implementação de Sistemas de Telemetria para Veículos Autônomos', 55931);
INSERT INTO tcc (id, titulo, id_prof) VALUES (687, 'Desenvolvimento de Algoritmos para Otimização de Redes de Distribuição de Energia', 28337);
INSERT INTO tcc (id, titulo, id_prof) VALUES (275, 'Estudo de Soluções Tecnológicas para Tratamento de Água e Efluentes Industriais', 54292);
INSERT INTO tcc (id, titulo, id_prof) VALUES (582, 'Aplicação de Métodos de Simulação Computacional em Projetos de Engenharia Aeroespacial', 66652);
INSERT INTO tcc (id, titulo, id_prof) VALUES (517, 'Desenvolvimento de Sistemas de Automação para Edifícios Inteligentes', 24106);
INSERT INTO tcc (id, titulo, id_prof) VALUES (604, 'Estudo da Utilização de Nanotecnologia em Processos de Purificação de Água', 93779);
INSERT INTO tcc (id, titulo, id_prof) VALUES (368, 'Implementação de Sistemas de Detecção de Intrusos em Redes de Computadores', 04037);
INSERT INTO tcc (id, titulo, id_prof) VALUES (164, 'Análise de Desempenho de Protocolos de Comunicação para Internet das Coisas (IoT)', 27589);
INSERT INTO tcc (id, titulo, id_prof) VALUES (121, 'Desenvolvimento de Ferramentas de Visualização de Dados para Sistemas de Informação Geográfica', 05227);
INSERT INTO tcc (id, titulo, id_prof) VALUES (178, 'Estudo de Técnicas de Bioinformática para Análise de Sequências de DNA', 60482);
INSERT INTO tcc (id, titulo, id_prof) VALUES (499, 'Projeto de Sistemas de Controle de Tráfego Aéreo Utilizando Redes Neurais Artificiais', 04037);
INSERT INTO tcc (id, titulo, id_prof) VALUES (711, 'Desenvolvimento de Soluções de Automação para a Indústria 4.0', 98105);
INSERT INTO tcc (id, titulo, id_prof) VALUES (764, 'Análise de Sistemas de Energia Solar Térmica para Aquecimento de Água', 07345);
INSERT INTO tcc (id, titulo, id_prof) VALUES (927, 'Estudo de Materiais Avançados para Aplicações em Engenharia Civil', 44105);
INSERT INTO tcc (id, titulo, id_prof) VALUES (247, 'Implementação de Algoritmos de Processamento de Imagens para Detecção de Defeitos em Produtos Industriais', 14619);
INSERT INTO tcc (id, titulo, id_prof) VALUES (409, 'Desenvolvimento de Modelos de Previsão de Demanda em Sistemas de Transporte Público', 96579);
INSERT INTO tcc (id, titulo, id_prof) VALUES (457, 'Análise de Sistemas de Gestão de Resíduos Sólidos em Ambientes Urbanos', 03334);
INSERT INTO tcc (id, titulo, id_prof) VALUES (991, 'Desenvolvimento de Sistemas de Comunicação para Redes de Sensores Submarinos', 75261);
INSERT INTO tcc (id, titulo, id_prof) VALUES (940, 'Estudo de Técnicas de Mineração de Dados para Análise de Dados Educacionais', 56222);
INSERT INTO tcc (id, titulo, id_prof) VALUES (186, 'Projeto de Sistemas de Controle para Veículos Autônomos de Transporte de Carga', 63229);
INSERT INTO tcc (id, titulo, id_prof) VALUES (763, 'Desenvolvimento de Algoritmos para Reconhecimento de Voz em Aplicações Móveis', 23241);
INSERT INTO tcc (id, titulo, id_prof) VALUES (639, 'Análise de Impacto Econômico de Projetos de Infraestrutura de Telecomunicações', 98105);
INSERT INTO tcc (id, titulo, id_prof) VALUES (153, 'Desenvolvimento de Sistemas de Realidade Virtual para Treinamento de Profissionais de Saúde', 30719);
INSERT INTO tcc (id, titulo, id_prof) VALUES (568, 'Estudo de Soluções Tecnológicas para Monitoramento de Mudanças Climáticas', 66652);
INSERT INTO tcc (id, titulo, id_prof) VALUES (959, 'Projeto de Redes de Computadores para Ambientes Industriais', 87964);
INSERT INTO tcc (id, titulo, id_prof) VALUES (654, 'Desenvolvimento de Algoritmos de Aprendizado Profundo para Análise de Imagens Médicas', 82422);
INSERT INTO tcc (id, titulo, id_prof) VALUES (834, 'Estudo de Materiais Compósitos para Aplicações em Engenharia Mecânica', 93779);
INSERT INTO tcc (id, titulo, id_prof) VALUES (894, 'Implementação de Sistemas de Automação para Processos de Manufatura', 18416);
INSERT INTO tcc (id, titulo, id_prof) VALUES (901, 'Desenvolvimento de Tecnologias de Informação para Gestão de Recursos Hídricos', 87964);
INSERT INTO tcc (id, titulo, id_prof) VALUES (504, 'Análise de Sistemas de Gestão de Energia em Edifícios Comerciais', 16028);
INSERT INTO tcc (id, titulo, id_prof) VALUES (291, 'Desenvolvimento de Soluções de Segurança para Redes de Computadores Industriais', 82422);
INSERT INTO tcc (id, titulo, id_prof) VALUES (297, 'Estudo de Técnicas de Inteligência Artificial para Previsão de Desempenho Escolar', 56222);
INSERT INTO tcc (id, titulo, id_prof) VALUES (583, 'Projeto de Sistemas de Controle para Drones Utilizados em Agricultura de Precisão', 44105);
INSERT INTO tcc (id, titulo, id_prof) VALUES (450, 'Desenvolvimento de Algoritmos para Análise de Dados de Sensores em Tempo Real', 98516);
INSERT INTO tcc (id, titulo, id_prof) VALUES (328, 'Análise de Viabilidade de Implantação de Sistemas de Energia Solar em Residências', 96579);
INSERT INTO tcc (id, titulo, id_prof) VALUES (085, 'Desenvolvimento de Sistemas de Informação para Gestão de Projetos de Construção Civil', 36550);
INSERT INTO tcc (id, titulo, id_prof) VALUES (208, 'Estudo de Soluções de Automação para Processos de Produção de Alimentos', 75261);
INSERT INTO tcc (id, titulo, id_prof) VALUES (697, 'Projeto de Sistemas de Comunicação para Veículos Autônomos', 93779);
INSERT INTO tcc (id, titulo, id_prof) VALUES (972, 'Desenvolvimento de Algoritmos para Otimização de Rotas em Sistemas de Transporte', 48233);
INSERT INTO tcc (id, titulo, id_prof) VALUES (301, 'Análise de Impacto Ambiental de Projetos de Infraestrutura Hidrelétrica', 87964);
INSERT INTO tcc (id, titulo, id_prof) VALUES (271, 'Desenvolvimento de Sistemas de Monitoramento de Saúde para Idosos', 07345);
INSERT INTO tcc (id, titulo, id_prof) VALUES (377, 'Estudo de Soluções Tecnológicas para Redução de Emissões de Gases de Efeito Estufa', 60482);
INSERT INTO tcc (id, titulo, id_prof) VALUES (836, 'Projeto de Sistemas de Controle de Qualidade para a Indústria Farmacêutica', 98179);
INSERT INTO tcc (id, titulo, id_prof) VALUES (045, 'Desenvolvimento de Ferramentas de Análise de Dados para Projetos de Engenharia', 23241);
INSERT INTO tcc (id, titulo, id_prof) VALUES (435, 'Análise de Viabilidade de Implantação de Sistemas de Energia Eólica Offshore', 87964);
INSERT INTO tcc (id, titulo, id_prof) VALUES (413, 'Desenvolvimento de Sistemas de Realidade Aumentada para Aplicações Industriais', 60482);
INSERT INTO tcc (id, titulo, id_prof) VALUES (788, 'Estudo de Técnicas de Inteligência Artificial para Diagnóstico de Doenças', 24106);
INSERT INTO tcc (id, titulo, id_prof) VALUES (986, 'Projeto de Redes de Computadores para Ambientes Acadêmicos', 48186);
INSERT INTO tcc (id, titulo, id_prof) VALUES (784, 'Desenvolvimento de Algoritmos para Detecção de Anomalias em Redes de Computadores', 70777);
INSERT INTO tcc (id, titulo, id_prof) VALUES (038, 'Análise de Sistemas de Gestão de Resíduos em Indústrias de Alimentos', 14619);
INSERT INTO tcc (id, titulo, id_prof) VALUES (264, 'Desenvolvimento de Soluções de Big Data para Monitoramento Ambiental', 27244);
INSERT INTO tcc (id, titulo, id_prof) VALUES (057, 'Estudo de Materiais Inteligentes para Aplicações em Engenharia Biomédica', 95239);
INSERT INTO tcc (id, titulo, id_prof) VALUES (192, 'Implementação de Sistemas de Controle para Processos de Produção Sustentável', 07345);
INSERT INTO tcc (id, titulo, id_prof) VALUES (906, 'Desenvolvimento de Tecnologias Assistivas para Pessoas com Deficiência Visual', 30719);
INSERT INTO tcc (id, titulo, id_prof) VALUES (461, 'Análise de Impacto Econômico de Projetos de Energia Solar em Comunidades Rurais', 14685);
INSERT INTO tcc (id, titulo, id_prof) VALUES (866, 'Desenvolvimento de Sistemas de Informação para Gestão de Saúde Pública', 14619);
INSERT INTO tcc (id, titulo, id_prof) VALUES (238, 'Estudo de Técnicas de Mineração de Dados para Previsão de Comportamento do Consumidor', 75964);
INSERT INTO tcc (id, titulo, id_prof) VALUES (411, 'Projeto de Sistemas de Automação para Processos de Manufatura de Produtos Eletrônicos', 55931);
INSERT INTO tcc (id, titulo, id_prof) VALUES (326, 'Desenvolvimento de Algoritmos de Processamento de Sinais para Aplicações Biomédicas', 49450);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (097, 296692780);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (097, 997847699);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (097, 895178716);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (097, 565161231);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (372, 459902149);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (372, 091309233);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (372, 765144255);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (372, 532552305);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (685, 024569486);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (685, 321716557);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (685, 761561217);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (685, 900467495);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (161, 965318719);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (161, 414923257);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (161, 219606590);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (161, 387666614);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (166, 201106948);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (166, 524305719);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (166, 892835335);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (166, 444214742);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (229, 064126568);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (229, 014696092);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (229, 860768493);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (229, 145833222);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (969, 657178798);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (969, 653727289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (969, 499461797);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (969, 307420100);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (001, 121099075);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (001, 597642822);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (001, 727486724);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (001, 761561217);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (548, 078462068);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (548, 436547091);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (548, 748126276);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (548, 335881080);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (660, 961968963);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (660, 157132887);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (660, 192820903);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (660, 024569486);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (392, 449494483);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (392, 927217857);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (392, 121099075);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (392, 653727289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 765144255);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 807195879);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 547352832);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (157, 131681234);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (152, 013812695);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (152, 895123787);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (152, 484243981);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (152, 748126276);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (294, 590168887);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (294, 387666614);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (294, 970172798);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (294, 848211151);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 145833222);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 532552305);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 981045200);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (095, 570016873);
