INSERT INTO departamento (id, nome) VALUES (45, 'Administração');
INSERT INTO departamento (id, nome) VALUES (53, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (55, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (82, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (15, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (43369, 'Gabriel Lima', 15);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88484, 07108178, 2, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88484, 11846467, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88484, 85670488, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88484, 68633389, 8, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88484, 77746828, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88484, 13699343, 6, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88484, 94744209, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 72567252, 9, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 51787849, 8, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 71452852, 1, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 81483140, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 65291668, 1, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 68633389, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 81444879, 1, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 13699343, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 19602077, 9, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 20000041, 7, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 65874955, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 20427072, 8, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 44823222, 5, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 94690688, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 11377445, 5, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 65029565, 6, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 41791960, 4, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 72567252, 8, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 51788605, 6, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (91388, 41162683, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 20427072, 6, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 30456369, 7, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 37753507, 1, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 51692213, 3, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 88769685, 6, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 56175037, 3, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 24058079, 4, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 69684781, 1, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 78479910, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 02772255, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 65291668, 5, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 41011670, 1, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 60004204, 4, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 04701602, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 33916375, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 50288219, 2, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 27375287, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 21774625, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 47265579, 1, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25528, 51787849, 5, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 60004204, 9, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 84539838, 1, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 43462787, 9, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 25490646, 5, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 21551500, 5, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 97669447, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 66499640, 7, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 81483140, 6, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 94690688, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 10118528, 6, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 96158697, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 12504924, 4, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 70489155, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 96158697, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 05529219, 9, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 71452852, 8, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 38440732, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 44823222, 2, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 65291668, 1, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25780, 73069364, 7, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 44823222, 3, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 11846467, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 44823222, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 19602077, 1, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 61959444, 9, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 80255840, 3, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 72567252, 6, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 27375287, 5, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 73667117, 9, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 37753507, 6, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 65874955, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 78843620, 1, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 11846467, 7, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 44823905, 7, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 04908749, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 70489155, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 71452852, 5, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 02443506, 2, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 62132374, 1, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (71403, 85915132, 4, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 49200716, 1, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 93779732, 3, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 50288219, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 73069364, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 43645037, 1, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 49200716, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 13699343, 9, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 70926484, 7, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 47265579, 1, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 90101073, 6, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 65874955, 7, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 04129417, 5, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 51788605, 1, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 85915132, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 48444009, 1, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 26111282, 5, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 24058079, 6, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 73667117, 8, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 52754179, 1, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14897, 21568750, 1, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 03177104, 3, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 72567252, 9, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 89752666, 4, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 00939405, 3, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 60004204, 4, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 44219708, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 51788605, 3, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 10118528, 2, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 19602077, 4, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 70926484, 4, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 00939405, 6, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 78843620, 4, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 13699343, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 98698560, 8, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 07108178, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 00939405, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 60882099, 2, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 93478607, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 43645037, 3, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (99701, 84996757, 4, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 21568750, 1, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 97669447, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 48444009, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 75089453, 5, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 83666436, 2, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 69684781, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 30456369, 3, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 94690688, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 45466879, 8, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 25490646, 7, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 05529219, 3, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 70489155, 8, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 10118528, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 21568750, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 38440732, 1, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 44219708, 5, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 41162683, 8, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 85670488, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 25490646, 2, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (96706, 80255840, 6, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 42652501, 3, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 10118528, 7, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 58201003, 2, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 51788605, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 44219708, 5, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 72567252, 1, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 05529219, 1, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 60882099, 4, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 13699343, 5, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 69068136, 7, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 10118528, 8, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 81483140, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 44219708, 9, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 50446453, 8, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 41162683, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 58472715, 4, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 65291668, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 19602077, 1, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 40153726, 9, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (41279, 93478607, 4, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 89752666, 6, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 41162683, 6, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 44823222, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 41162683, 5, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 12504924, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 81444879, 7, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 69068136, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 48444009, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 94690688, 3, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 47265579, 5, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 68095606, 9, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 73667117, 2, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 30456369, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 73667117, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 89752666, 9, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 48444009, 9, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 68095606, 7, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 62132374, 8, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 11377445, 4, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (55754, 77746828, 3, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 25490646, 5, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 72567252, 6, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 90101073, 2, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 49200716, 8, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 42024932, 4, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 78479910, 3, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 19602077, 8, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 10118528, 7, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 78479910, 1, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 42652501, 8, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 85670488, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 24058079, 7, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 65291668, 7, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 60004204, 4, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 02443506, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 47706708, 6, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 52754179, 3, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 50446453, 2, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 65874955, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (62069, 51692213, 6, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 42652501, 6, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 96158697, 8, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 26111282, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 72567252, 3, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 65874955, 5, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 61959444, 1, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 41011670, 2, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 73069364, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 21551500, 9, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 44823905, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 73069364, 8, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 60882099, 9, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 44219708, 3, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 73667117, 2, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 93478607, 9, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 33916375, 1, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 24058079, 9, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 94690688, 4, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 85670488, 1, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (12449, 60004204, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 51692213, 1, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 81444879, 9, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 58201003, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 33916375, 2, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 77270581, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 12504924, 3, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 63699048, 5, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 02772255, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 07108178, 7, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 34543593, 1, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 30456369, 4, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 77270581, 6, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 44823905, 8, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 13699343, 2, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 66499640, 5, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 51788605, 9, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 11846467, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 60882099, 9, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 05529219, 2, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (26459, 67254227, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 42652501, 2, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 84996757, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (63031, 77746828, 5, 2019);
